-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\649ddbfd0c39ecf300b8677888dcc95c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\649ddbfd0c39ecf300b8677888dcc95c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\45630b3802a8e9fc8630928c49c13f6b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\45630b3802a8e9fc8630928c49c13f6b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\a331410cdc7b528c3e95757375e40435\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\a331410cdc7b528c3e95757375e40435\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\46dcc645288bfc0b3ea06333edec751a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\46dcc645288bfc0b3ea06333edec751a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c70ddaefb4895af299863051f0c5ef68\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c70ddaefb4895af299863051f0c5ef68\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\57a42266c929f8b3fe3ebfa656ccbb1c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\57a42266c929f8b3fe3ebfa656ccbb1c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\304489b9ac9f771e734ef3e7cd82c90a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\304489b9ac9f771e734ef3e7cd82c90a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\fca4c51bd478be1a80a5c6f4b74edc47\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\fca4c51bd478be1a80a5c6f4b74edc47\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9460808601965591ecc0c5eab90bf08f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9460808601965591ecc0c5eab90bf08f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\30a7271705e954553a7c691812937e54\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\30a7271705e954553a7c691812937e54\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\98369c5d9fee363460807101a165ef78\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\98369c5d9fee363460807101a165ef78\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c81e240ae7762f4fb8ffc77664918fb9\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c81e240ae7762f4fb8ffc77664918fb9\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5fdc95aab32079aad95cf60a171be79d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5fdc95aab32079aad95cf60a171be79d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\d4250dae3782e6f86cf40edaa322d9d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\d4250dae3782e6f86cf40edaa322d9d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\55191d395d6833a64c6127e85beb006e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\55191d395d6833a64c6127e85beb006e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\42ef1677f0e1d271591581aa697c3b69\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\42ef1677f0e1d271591581aa697c3b69\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\4c6f1245700578f9f6111ae7ea0434a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\4c6f1245700578f9f6111ae7ea0434a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f5d1c47e0344455d23bcb74a3a9115f9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f5d1c47e0344455d23bcb74a3a9115f9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3d23af2cd8ee3371a94322e45ea4adc7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3d23af2cd8ee3371a94322e45ea4adc7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c3e1988194d827ee144eaf439c092396\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c3e1988194d827ee144eaf439c092396\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\4bc3037be5183e5c67bf25f13e49c6fe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\4bc3037be5183e5c67bf25f13e49c6fe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c2bae9ab2285db1901f84550e448362f\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c2bae9ab2285db1901f84550e448362f\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cdbb2975648bf1b7dfbb841f5abd2e61\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cdbb2975648bf1b7dfbb841f5abd2e61\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\feb0d3e8a8c4028c303a17abbefd7325\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\feb0d3e8a8c4028c303a17abbefd7325\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5c331fd5ebb44787d73a33bd7b62fa08\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5c331fd5ebb44787d73a33bd7b62fa08\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7629e56949d31942a284c9c53fee7a7f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7629e56949d31942a284c9c53fee7a7f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\0cc86218d5b326e041eead2fde3b1848\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\0cc86218d5b326e041eead2fde3b1848\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\da6d28aa2150ed70faac57562c31200a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\da6d28aa2150ed70faac57562c31200a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\91087194b745c0e563a2a37edae5fc9d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\91087194b745c0e563a2a37edae5fc9d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\ad1a45c792d391e794e69a44388567c4\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\ad1a45c792d391e794e69a44388567c4\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\6942db51a8332e2fed7779531fbb9904\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\6942db51a8332e2fed7779531fbb9904\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\ed020497429e598d417cd0f1f178a524\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\ed020497429e598d417cd0f1f178a524\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8abc5a3db425af6b69a39cb8b1042d1d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8abc5a3db425af6b69a39cb8b1042d1d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\580e12046c75843e760ba8975e2f30f1\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\580e12046c75843e760ba8975e2f30f1\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\19863d7189dffdf538cd4cf7bd9dc9bd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\19863d7189dffdf538cd4cf7bd9dc9bd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c4dd6fbc5b69262b4b2043aa301cc512\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c4dd6fbc5b69262b4b2043aa301cc512\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06d77f39c28b43ad56bec6caf4e38f19\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06d77f39c28b43ad56bec6caf4e38f19\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\69cb43fb62660cf20d332a5167d11de8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\69cb43fb62660cf20d332a5167d11de8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e67d8b3ca11101387e42be855a6991c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e67d8b3ca11101387e42be855a6991c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\fcbb13ecd933e17548b2c865d5783bf6\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\fcbb13ecd933e17548b2c865d5783bf6\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9a056d5b313f9d101a8ade378a1660ed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9a056d5b313f9d101a8ade378a1660ed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\0958e3668e1c1db39fe23a922edfadb3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\0958e3668e1c1db39fe23a922edfadb3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\834277fd224fcc70c3fba13ffcd20ce3\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\834277fd224fcc70c3fba13ffcd20ce3\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cfd13b510267d75f23db89205888a9a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cfd13b510267d75f23db89205888a9a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\001aa1e5ca654b66586d085ab0e7344f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\001aa1e5ca654b66586d085ab0e7344f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\970ff28456d7999e1be618b82059b603\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\970ff28456d7999e1be618b82059b603\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
